# view res/layout/ui_first_start.xml #generated:4
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.changheng.accountant.AppContext { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.changheng.accountant.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.changheng.accountant.ui.AboutAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.changheng.accountant.ui.ChapterDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.changheng.accountant.ui.ChapterPointerDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.changheng.accountant.ui.ChooseChapterActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.changheng.accountant.ui.ChooseCourseActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.changheng.accountant.ui.ForumActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.changheng.accountant.ui.ForumPostDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.changheng.accountant.ui.ForumPostPubActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.changheng.accountant.ui.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.changheng.accountant.ui.ImageZoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.changheng.accountant.ui.ImportDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.changheng.accountant.ui.InfoDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.changheng.accountant.ui.InformationListActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.changheng.accountant.ui.InformationMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.changheng.accountant.ui.KnowledgeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.changheng.accountant.ui.KnowledgeEverydayActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.changheng.accountant.ui.KnowledgeTodayActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.changheng.accountant.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.changheng.accountant.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.changheng.accountant.ui.QuestionChooseActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.changheng.accountant.ui.QuestionCommonFirstActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.changheng.accountant.ui.QuestionDoExamActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.changheng.accountant.ui.QuestionDoExamActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.changheng.accountant.ui.QuestionDoExamActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.changheng.accountant.ui.QuestionMyNotebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.changheng.accountant.ui.QuestionPaperInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.changheng.accountant.ui.QuestionPaperListActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.changheng.accountant.ui.QuestionPraticeInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.changheng.accountant.ui.QuestionRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.changheng.accountant.ui.QuestionWriteNoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.changheng.accountant.ui.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.changheng.accountant.ui.SetTimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.changheng.accountant.ui.StartActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.changheng.accountant.ui.SysncActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.changheng.accountant.ui.TimeBroadcast { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.changheng.accountant.ui.UserInfoDetailActivity { <init>(...); }

# view res/layout/answer_setting_pup.xml #generated:4
-keep class com.changheng.accountant.view.AnswerSettingLayout { <init>(...); }

# view res/layout/ui_paperinfo.xml #generated:13
-keep class com.changheng.accountant.view.BounceScrollView { <init>(...); }

# view res/layout/doexam_mode2.xml #generated:27
-keep class com.changheng.accountant.view.CheckBoxGroup { <init>(...); }

# view res/layout/main_fragment.xml #generated:99
# view res/layout/share_dialog.xml #generated:33
-keep class com.changheng.accountant.view.HomeGrid { <init>(...); }

# view res/layout/options.xml #generated:25
-keep class com.changheng.accountant.view.ImageTextView { <init>(...); }

# view res/layout/ui_register.xml #generated:103
# view res/layout/ui_register.xml #generated:121
# view res/layout/ui_register.xml #generated:138
# view res/layout/ui_register.xml #generated:156
# view res/layout/ui_register.xml #generated:68
# view res/layout/ui_register.xml #generated:85
-keep class com.changheng.accountant.view.ImgRightEditText { <init>(...); }

# view res/layout/ui_forum_post_detail.xml #generated:14
-keep class com.changheng.accountant.view.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/list_question_directory.xml #generated:17
-keep class com.changheng.accountant.view.MyGridView { <init>(...); }

# view res/layout/knowledge_today_footer.xml #generated:19
-keep class com.changheng.accountant.view.MyListView { <init>(...); }

# view res/layout/aboutus_fragment.xml #generated:33
# view res/layout/plan_knowledge_list_item.xml #generated:50
-keep class com.changheng.accountant.view.MyWebView { <init>(...); }

# view res/layout/ui_knowledge_main.xml #generated:15
-keep class com.changheng.accountant.view.PinnedHeaderListView { <init>(...); }

# view res/layout/ui_question_doexam1.xml #generated:72
# view res/layout/ui_question_doexam2.xml #generated:165
-keep class com.changheng.accountant.view.QuestionMaterialLayout { <init>(...); }

# view res/layout/activity_question_doproblem_record.xml #generated:80
# view res/layout/main.xml #generated:70
-keep class com.changheng.accountant.view.ScrollLayout { <init>(...); }

# view res/layout/single_question.xml #generated:7
-keep class com.changheng.accountant.view.SlowScrollView { <init>(...); }

# view res/layout/forum_detail_content.xml #generated:20
# view res/layout/forum_list_item.xml #generated:66
-keep class com.changheng.accountant.view.TextWithLocalDrawableView { <init>(...); }

# view res/layout/date_set_pop.xml #generated:27
# view res/layout/date_set_pop.xml #generated:33
# view res/layout/date_set_pop.xml #generated:39
-keep class com.changheng.accountant.view.wheel.WheelView { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view res/layout/pulllistview_layout.xml #generated:9
# view res/layout/ui_forum.xml #generated:133
# view res/layout/ui_forum_post_detail.xml #generated:20
# view res/layout/ui_information_list.xml #generated:20
# view res/layout/ui_knowledge_today.xml #generated:20
# view res/layout/ui_paper_list.xml #generated:25
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/ui_knowledge_detail.xml #generated:14
-keep class com.handmark.pulltorefresh.library.PullToRefreshWebView { <init>(...); }

# view res/layout/ui_imagezoom.xml #generated:14
-keep class com.polites.android.GestureImageView { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view res/layout/umeng_xp_large_gallery.xml #generated:12
-keep class com.umeng.newxp.view.UGallery { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:6
-keep class com.umeng.newxp.view.widget.SwipeView { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:12
-keep class com.umeng.newxp.view.widget.SwipeViewPointer { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large/res/layout-sw550dp-large/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.wigets.SwitchImageView { <init>(...); }

# view res/layout/ui_question_doexam1.xml #generated:78
# view res/layout/ui_question_doexam2.xml #generated:171
-keep class org.taptwo.android.widget.ViewFlow { <init>(...); }

# onClick res/layout/pop_doexam_tips.xml #generated:8
# onClick res/layout/pop_practice_tips.xml #generated:8
-keepclassmembers class * { *** disPopupWin(...); }

# onClick res/layout/activity_question_doproblem_record.xml #generated:15
-keepclassmembers class * { *** goBack(...); }

# onClick res/layout/activity_question_doproblem_record.xml #generated:47
# onClick res/layout/activity_question_doproblem_record.xml #generated:58
# onClick res/layout/activity_question_doproblem_record.xml #generated:68
-keepclassmembers class * { *** onRadioClick(...); }

